IN;OUT;CRUSHED_PER_DAMAGE;RESULT_AMOUNT;XP;SOUND;PARTICLE;FOLDER;ACTIVE
amethyst_cluster;spectrum:amethyst_powder;0.6;16;0.4;block.amethyst_cluster.break;explosion;gemstone_powder;yes
black_concrete;black_concrete_powder;;1;0;block.stone.break;cloud;vanilla_blocks;yes
blackstone;-;0.9;1;0;block.stone.break;cloud;vanilla_blocks;no
blackstone wall;-;0.9;1;0;block.stone.break;cloud;vanilla_blocks;no
blackstone_slab;-;0.9;0.5;0;block.stone.break;cloud;vanilla_blocks;no
blackstone_stairs;-;0.9;1;0;block.stone.break;cloud;vanilla_blocks;no
blue_concrete;blue_concrete_powder;1;1;0;block.stone.break;cloud;vanilla_blocks;yes
bone_block;bone_meal;1.5;9;0;block.bone_block.break;cloud;vanilla_blocks;yes
brown_concrete;brown_concrete_powder;1;1;0;block.stone.break;cloud;vanilla_blocks;yes
chiseled_deepslate;cobbled_deepslate;0.8;1;0;block.deepslate.break;cloud;vanilla_blocks;yes
chiseled_nether_bricks;cracked_nether_bricks;0.4;1;0;blocks.nether_bricks.break;cloud;vanilla_blocks;yes
chiseled_polished_blackstone;-;0.9;1;0;block.stone.break;cloud;vanilla_blocks;no
chiseled_quartz_block;quartz;0.8;2;0;block.stone.break;cloud;vanilla_blocks;yes
chiseled_red_sandstone;red_sand;1;4;0;block.stone.break;cloud;vanilla_blocks;yes
chiseled_sandstone;sand;1;4;0;block.stone.break;cloud;vanilla_blocks;yes
chiseled_stone_bricks;cracked_stone_bricks;0.5;1;0;block.stone.break;cloud;vanilla_blocks;yes
cobblestone_slab;gravel;2;0.5;0;block.stone.break;cloud;vanilla_blocks;no
cobblestone_stairs;gravel;2;1;0;block.stone.break;cloud;vanilla_blocks;yes
cobblestone_wall;gravel;2;1;0;block.stone.break;cloud;vanilla_blocks;yes
cracked_deepslate_bricks;cobbled_deepslate;0.8;1;0;block.deepslate.break;cloud;vanilla_blocks;yes
cracked_deepslate_tiles;cobbled_deepslate;0.8;1;0;block.deepslate.break;cloud;vanilla_blocks;yes
cracked_nether_bricks;nether_brick;0.5;1;0;blocks.nether_bricks.break;cloud;vanilla_blocks;yes
cracked_polished_blackstone_bricks;-;0.9;1;0;block.stone.break;cloud;vanilla_blocks;no
cracked_stone_bricks;cobblestone;0.5;1;0;block.stone.break;cloud;vanilla_blocks;yes
cut_sandstone;sand;1;4;0;block.stone.break;cloud;vanilla_blocks;yes
cut_sandstone_slab;sand;1;2;0;block.stone.break;cloud;vanilla_blocks;yes
cyan_concrete;cyan_concrete_powder;1;1;0;block.stone.break;cloud;vanilla_blocks;yes
dark_prismarine;prismarine_shard;1;2;0;block.stone.break;cloud;vanilla_blocks;yes
dark_prismarine_slab;prismarine_shard;1;1;0;block.stone.break;cloud;vanilla_blocks;yes
dark_prismarine_stairs;prismarine_shard;1;2;0;block.stone.break;cloud;vanilla_blocks;yes
deepslate;cobbled_deepslate;0.8;1;0;block.deepslate.break;cloud;vanilla_blocks;yes
deepslate_brick_slab;cobbled_deepslate;0.8;0.5;0;block.deepslate.break;cloud;vanilla_blocks;no
deepslate_brick_stairs;cobbled_deepslate;0.8;1;0;block.deepslate.break;cloud;vanilla_blocks;yes
deepslate_brick_wall;cobbled_deepslate;0.8;1;0;block.deepslate.break;cloud;vanilla_blocks;yes
deepslate_bricks;cobbled_deepslate;0.8;1;0;block.deepslate.break;cloud;vanilla_blocks;yes
deepslate_tile_slab;cobbled_deepslate;0.8;0.5;0;block.deepslate.break;cloud;vanilla_blocks;no
deepslate_tile_stairs;cobbled_deepslate;0.8;1;0;block.deepslate.break;cloud;vanilla_blocks;yes
deepslate_tile_wall;cobbled_deepslate;0.8;1;0;block.deepslate.break;cloud;vanilla_blocks;yes
deepslate_tiles;cobbled_deepslate;0.8;1;0;block.deepslate.break;cloud;vanilla_blocks;yes
end_stone;sand;1.5;1;0;block.stone.break;cloud;vanilla_blocks;yes
end_stone_brick_slab;sand;0.5;0.5;0;block.stone.break;cloud;vanilla_blocks;no
